C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_09_917.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_09_917.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_09_917.jpg, 0, 1, 0, 23.9262
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_023.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_023.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_023.jpg, -0.1738047, 1, 0, 25.07097
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_125.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_125.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_125.jpg, -0.4813486, 1, 0, 25.91535
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_228.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_228.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_228.jpg, -0.451195, 1, 0, 26.69181
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_330.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_330.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_330.jpg, -0.1652359, 1, 0, 27.64956
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_433.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_433.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_433.jpg, -0.1420959, 1, 0, 28.57493
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_535.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_535.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_535.jpg, -0.4104378, 1, 0, 29.43653
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_636.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_636.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_636.jpg, -0.1165461, 1, 0, 30.19241
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_742.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_742.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_742.jpg, 0, 1, 0, 30.19035
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_848.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_848.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_848.jpg, 0, 1, 0, 30.18954
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_10_950.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_10_950.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_10_950.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_050.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_050.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_050.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_157.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_157.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_157.jpg, -0.1487457, 1, 0, 30.18425
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_260.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_260.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_260.jpg, -0.1916775, 1, 0, 30.18667
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_361.jpg, 0, 1, 0, 30.18933
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_468.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_468.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_468.jpg, 0, 1, 0, 30.19023
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_571.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_571.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_571.jpg, 0, 1, 0, 30.19046
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_672.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_672.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_672.jpg, -0.2304924, 1, 0, 30.17673
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_775.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_775.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_775.jpg, -0.3484696, 1, 0, 30.1722
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_878.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_878.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_878.jpg, -0.06112203, 1, 0, 30.19064
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_11_983.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_11_983.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_11_983.jpg, 0, 1, 0, 30.1898
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_089.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_089.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_089.jpg, 0, 1, 0, 30.19046
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_195.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_195.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_195.jpg, 0, 1, 0, 30.19031
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_303.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_303.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_303.jpg, 0, 1, 0, 30.18995
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_408.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_408.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_408.jpg, 0, 1, 0, 30.19033
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_515.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_515.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_515.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_618.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_618.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_618.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_720.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_720.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_720.jpg, -0.1181349, 1, 0, 30.18643
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_823.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_823.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_823.jpg, -0.04782961, 1, 0, 30.19075
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_12_927.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_12_927.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_12_927.jpg, 0, 1, 0, 30.18965
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_029.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_029.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_029.jpg, 0, 1, 0, 30.19026
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_132.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_132.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_132.jpg, 0, 1, 0, 30.18996
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_238.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_238.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_238.jpg, -0.1452045, 1, 0, 30.18498
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_345.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_345.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_345.jpg, -0.3923424, 1, 0, 30.15942
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_449.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_449.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_449.jpg, -0.07876132, 1, 0, 30.19119
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_557.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_557.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_557.jpg, 0, 1, 0, 30.18932
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_663.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_663.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_663.jpg, 0, 1, 0, 30.19023
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_770.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_770.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_770.jpg, 0, 1, 0, 30.19045
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_872.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_872.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_872.jpg, 0, 1, 0, 30.19033
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_13_974.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_13_974.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_13_974.jpg, -0.166284, 1, 0, 30.18291
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_077.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_077.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_077.jpg, -0.0781281, 1, 0, 30.19065
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_184.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_184.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_184.jpg, 0, 1, 0, 30.1901
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_290.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_290.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_290.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_398.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_398.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_398.jpg, 0, 1, 0, 30.19031
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_505.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_505.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_505.jpg, 0, 1, 0, 30.1903
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_615.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_615.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_615.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_716.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_716.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_716.jpg, -0.302661, 1, 0, 30.16755
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_818.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_818.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_818.jpg, -0.4113039, 1, 0, 30.16916
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_14_929.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_14_929.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_14_929.jpg, -0.04910939, 1, 0, 30.18904
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_029.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_029.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_029.jpg, 0, 1, 0, 30.18937
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_130.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_130.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_130.jpg, 0, 1, 0, 30.19021
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_232.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_232.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_232.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_335.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_335.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_335.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_439.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_439.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_439.jpg, 0, 1, 0, 30.19028
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_540.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_540.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_540.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_640.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_640.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_640.jpg, 0, 1, 0, 30.1903
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_743.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_743.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_743.jpg, 0, 1, 0, 30.19027
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_854.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_854.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_854.jpg, 0, 1, 0, 30.19032
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_15_954.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_15_954.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_15_954.jpg, 0, 1, 0, 30.19031
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_055.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_055.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_055.jpg, 0, 1, 0, 30.1903
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_158.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_158.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_158.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_259.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_259.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_259.jpg, 0, 1, 0, 30.19029
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_361.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_361.jpg, -0.2360535, 1, 0, 30.17724
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_469.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_469.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_469.jpg, 0, 1, 0, 30.18984
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_576.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_576.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_576.jpg, 0, 1, 0, 30.19021
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_682.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_682.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_682.jpg, 0, 1, 0, 30.19036
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_785.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_785.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_785.jpg, -0.2469186, 1, 0, 30.17475
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_889.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_889.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_889.jpg, -0.2688771, 1, 0, 30.1831
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_16_997.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_16_997.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_16_997.jpg, 0, 1, 0, 30.18731
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_17_097.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_17_097.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_17_097.jpg, 0, 1, 0, 30.18997
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_17_200.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_17_200.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_17_200.jpg, 0, 1, 0, 30.19028
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_17_301.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_17_301.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_17_301.jpg, -0.3080061, 1, 0, 30.16935
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_17_407.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_17_407.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_17_407.jpg, -0.1583091, 1, 0, 30.19159
C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\center_2022_04_20_18_01_17_517.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\left_2022_04_20_18_01_17_517.jpg, C:\Users\tkmpa\workdir\Github\ai_challenge_saiI\data\IMG\right_2022_04_20_18_01_17_517.jpg, 0, 1, 0, 30.18937
